

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:34:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3463  0758  3038               	movlw	56
  3464  0759  120A  158A  27A7  120A  118A  	fcall	_lcdWriteControl
  3465                           
  3466                           ;lcd.c: 90: lcdWriteControl(0b00001100);
  3467  075E  300C               	movlw	12
  3468  075F  120A  158A  27A7  120A  118A  	fcall	_lcdWriteControl
  3469                           
  3470                           ;lcd.c: 91: lcdWriteControl(0b00000110);
  3471  0764  3006               	movlw	6
  3472  0765  120A  158A  27A7  120A  118A  	fcall	_lcdWriteControl
  3473                           
  3474                           ;lcd.c: 92: lcdWriteControl(0b00000010);
  3475  076A  3002               	movlw	2
  3476  076B  120A  158A  27A7  120A  118A  	fcall	_lcdWriteControl
  3477                           
  3478                           ;lcd.c: 96: lcdWriteControl(0b00000001);
  3479  0770  3001               	movlw	1
  3480  0771  120A  158A  27A7   	fcall	_lcdWriteControl
  3481  0774  0008               	return
  3482  0775                     __end_of_setupLCD:	
  3483                           
  3484                           	psect	text17
  3485  0F74                     __ptext17:	
  3486 ;; *************** function _initializeTimer0 *****************
  3487 ;; Defined at:
  3488 ;;		line 6 in file "timer0.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3502 ;;      Params:         0       0       0       0       0
  3503 ;;      Locals:         0       0       0       0       0
  3504 ;;      Temps:          0       0       0       0       0
  3505 ;;      Totals:         0       0       0       0       0
  3506 ;;Total ram usage:        0 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    2
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_initialise
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _initializeTimer0
  3518  0F74                     _initializeTimer0:	
  3519                           
  3520                           ;timer0.c: 9: TMR0 = 100;
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _initializeTimer0: [wreg]
  3524  0F74  3064               	movlw	100
  3525  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  3526  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0F77  0081               	movwf	1	;volatile
  3528                           
  3529                           ;timer0.c: 10: T0CS = 0;
  3530  0F78  1683               	bsf	3,5	;RP0=1, select bank1
  3531  0F79  1303               	bcf	3,6	;RP1=0, select bank1
  3532  0F7A  1281               	bcf	1,5	;volatile
  3533                           
  3534                           ;timer0.c: 11: T0SE = 0;
  3535  0F7B  1201               	bcf	1,4	;volatile
  3536                           
  3537                           ;timer0.c: 12: PSA = 0;
  3538  0F7C  1181               	bcf	1,3	;volatile
  3539                           
  3540                           ;timer0.c: 13: PS0 = 0;
  3541  0F7D  1001               	bcf	1,0	;volatile
  3542                           
  3543                           ;timer0.c: 14: PS1 = 0;
  3544  0F7E  1081               	bcf	1,1	;volatile
  3545                           
  3546                           ;timer0.c: 15: PS2 = 1;
  3547  0F7F  1501               	bsf	1,2	;volatile
  3548                           
  3549                           ;timer0.c: 17: TMR0IE = 1;
  3550  0F80  168B               	bsf	11,5	;volatile
  3551                           
  3552                           ;timer0.c: 18: (GIE = 1);
  3553  0F81  178B               	bsf	11,7	;volatile
  3554  0F82  0008               	return
  3555  0F83                     __end_of_initializeTimer0:	
  3556                           
  3557                           	psect	text18
  3558  07D4                     __ptext18:	
  3559 ;; *************** function _initializeMotor *****************
  3560 ;; Defined at:
  3561 ;;		line 19 in file "motor.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;		None
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;		None
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  2   26[None  ] int 
  3568 ;; Registers used:
  3569 ;;		wreg, status,2, status,0, pclath, cstack
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3575 ;;      Params:         0       0       0       0       0
  3576 ;;      Locals:         0       0       0       0       0
  3577 ;;      Temps:          0       0       0       0       0
  3578 ;;      Totals:         0       0       0       0       0
  3579 ;;Total ram usage:        0 bytes
  3580 ;; Hardware stack levels used:    1
  3581 ;; Hardware stack levels required when called:    4
  3582 ;; This function calls:
  3583 ;;		_lcdSetCursor
  3584 ;;		_lcdWriteToDigitBCD
  3585 ;; This function is called by:
  3586 ;;		_initialise
  3587 ;; This function uses a non-reentrant model
  3588 ;;
  3589                           
  3590                           
  3591                           ;psect for function _initializeMotor
  3592  07D4                     _initializeMotor:	
  3593                           
  3594                           ;motor.c: 20: PORTC = halfSteps[0];
  3595                           
  3596                           ;incstack = 0
  3597                           ; Regs used in _initializeMotor: [wreg+status,2+status,0+pclath+cstack]
  3598  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  3599  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  3600  07D6  0820               	movf	_halfSteps^(0+128),w
  3601  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  3602  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  3603  07D9  0087               	movwf	7	;volatile
  3604                           
  3605                           ;motor.c: 21: lcdSetCursor(0x40);
  3606  07DA  3040               	movlw	64
  3607  07DB  120A  158A  2753  120A  118A  	fcall	_lcdSetCursor
  3608                           
  3609                           ;motor.c: 22: lcdWriteToDigitBCD(nrOfSteps);
  3610  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  3611  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  3612  07E2  084A               	movf	(_nrOfSteps+1)^(0+128),w
  3613  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  3614  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  3615  07E5  00A7               	movwf	lcdWriteToDigitBCD@data+1
  3616  07E6  1683               	bsf	3,5	;RP0=1, select bank1
  3617  07E7  1303               	bcf	3,6	;RP1=0, select bank1
  3618  07E8  0849               	movf	_nrOfSteps^(0+128),w
  3619  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  3620  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  3621  07EB  00A6               	movwf	lcdWriteToDigitBCD@data
  3622  07EC  120A  118A  23FD   	fcall	_lcdWriteToDigitBCD
  3623  07EF  0008               	return
  3624  07F0                     __end_of_initializeMotor:	
  3625                           
  3626                           	psect	text19
  3627  03FD                     __ptext19:	
  3628 ;; *************** function _lcdWriteToDigitBCD *****************
  3629 ;; Defined at:
  3630 ;;		line 39 in file "lcd.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  data            2    6[BANK0 ] int 
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  3635 ;;  sign            1   12[BANK0 ] char 
  3636 ;;  ThousandDigi    1   11[BANK0 ] unsigned char 
  3637 ;;  HundredDigit    1   10[BANK0 ] unsigned char 
  3638 ;;  TensDigit       1    9[BANK0 ] unsigned char 
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      void 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2, status,0, pclath, cstack
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3648 ;;      Params:         0       2       0       0       0
  3649 ;;      Locals:         0       6       0       0       0
  3650 ;;      Temps:          0       1       0       0       0
  3651 ;;      Totals:         0       9       0       0       0
  3652 ;;Total ram usage:        9 bytes
  3653 ;; Hardware stack levels used:    1
  3654 ;; Hardware stack levels required when called:    3
  3655 ;; This function calls:
  3656 ;;		___wmul
  3657 ;;		_lcdWriteData
  3658 ;; This function is called by:
  3659 ;;		_main
  3660 ;;		_initializeMotor
  3661 ;;		_move
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function _lcdWriteToDigitBCD
  3667  03FD                     _lcdWriteToDigitBCD:	
  3668                           
  3669                           ;lcd.c: 40: unsigned int OnesDigit;
  3670                           ;lcd.c: 41: unsigned char TensDigit, HundredDigit, ThousandDigit;
  3671                           ;lcd.c: 42: signed char sign = 1;
  3672                           
  3673                           ;incstack = 0
  3674                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  3675  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  3676  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  3677  03FF  01AC               	clrf	lcdWriteToDigitBCD@sign
  3678  0400  0AAC               	incf	lcdWriteToDigitBCD@sign,f
  3679                           
  3680                           ;lcd.c: 43: if(data<0)
  3681  0401  1FA7               	btfss	lcdWriteToDigitBCD@data+1,7
  3682  0402  2C05               	goto	l2158
  3683                           
  3684                           ;lcd.c: 44: sign = -1;
  3685  0403  01AC               	clrf	lcdWriteToDigitBCD@sign
  3686  0404  03AC               	decf	lcdWriteToDigitBCD@sign,f
  3687  0405                     l2158:	
  3688                           
  3689                           ;lcd.c: 46: OnesDigit = data*sign;
  3690  0405  082C               	movf	lcdWriteToDigitBCD@sign,w
  3691  0406  00A0               	movwf	___wmul@multiplier
  3692  0407  01A1               	clrf	___wmul@multiplier+1
  3693  0408  1BA0               	btfsc	___wmul@multiplier,7
  3694  0409  03A1               	decf	___wmul@multiplier+1,f
  3695  040A  0827               	movf	lcdWriteToDigitBCD@data+1,w
  3696  040B  00A3               	movwf	___wmul@multiplicand+1
  3697  040C  0826               	movf	lcdWriteToDigitBCD@data,w
  3698  040D  00A2               	movwf	___wmul@multiplicand
  3699  040E  120A  118A  2775  120A  118A  	fcall	___wmul
  3700  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3701  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3702  0415  0821               	movf	?___wmul+1,w
  3703  0416  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  3704  0417  0820               	movf	?___wmul,w
  3705  0418  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  3706                           
  3707                           ;lcd.c: 47: ThousandDigit = 0;
  3708  0419  01AB               	clrf	lcdWriteToDigitBCD@ThousandDigit
  3709                           
  3710                           ;lcd.c: 48: HundredDigit = 0;
  3711  041A  01AA               	clrf	lcdWriteToDigitBCD@HundredDigit
  3712                           
  3713                           ;lcd.c: 49: TensDigit = 0;
  3714  041B  01A9               	clrf	lcdWriteToDigitBCD@TensDigit
  3715  041C                     l2168:	
  3716                           ;lcd.c: 53: while(OnesDigit >= 1000){
  3717                           
  3718  041C  3003               	movlw	3
  3719  041D  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  3720  041E  30E8               	movlw	232
  3721  041F  1903               	skipnz
  3722  0420  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  3723  0421  1C03               	btfss	3,0
  3724  0422  2C3C               	goto	l2172
  3725                           
  3726                           ;lcd.c: 54: OnesDigit = OnesDigit - 1000;
  3727  0423  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  3728  0424  3E18               	addlw	24
  3729  0425  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  3730  0426  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  3731  0427  1803               	skipnc
  3732  0428  3E01               	addlw	1
  3733  0429  3EFC               	addlw	252
  3734  042A  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  3735                           
  3736                           ;lcd.c: 55: ThousandDigit++;
  3737  042B  3001               	movlw	1
  3738  042C  00A8               	movwf	??_lcdWriteToDigitBCD
  3739  042D  0828               	movf	??_lcdWriteToDigitBCD,w
  3740  042E  07AB               	addwf	lcdWriteToDigitBCD@ThousandDigit,f
  3741  042F  2C1C               	goto	l2168
  3742  0430                     l2170:	
  3743                           ;lcd.c: 56: }
  3744                           ;lcd.c: 57: while(OnesDigit >= 100){
  3745                           
