

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 14:54:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2678  0531  3080               	movlw	128
  2679  0532  00A8               	movwf	??___ftge+2
  2680  0533  0923               	comf	___ftge@ff2,w
  2681  0534  00A9               	movwf	??___ftge+3
  2682  0535  0924               	comf	___ftge@ff2+1,w
  2683  0536  00AA               	movwf	??___ftge+4
  2684  0537  0925               	comf	___ftge@ff2+2,w
  2685  0538  00AB               	movwf	??___ftge+5
  2686  0539  0AA9               	incf	??___ftge+3,f
  2687  053A  1903               	skipnz
  2688  053B  0AAA               	incf	??___ftge+4,f
  2689  053C  1903               	skipnz
  2690  053D  0AAB               	incf	??___ftge+5,f
  2691  053E  0829               	movf	??___ftge+3,w
  2692  053F  07A6               	addwf	??___ftge,f
  2693  0540  082A               	movf	??___ftge+4,w
  2694  0541  1803               	skipnc
  2695  0542  0F2A               	incfsz	??___ftge+4,w
  2696  0543  2D45               	goto	u1691
  2697  0544  2D46               	goto	u1692
  2698  0545                     u1691:	
  2699  0545  07A7               	addwf	??___ftge+1,f
  2700  0546                     u1692:	
  2701  0546  082B               	movf	??___ftge+5,w
  2702  0547  1803               	skipnc
  2703  0548  0F2B               	incfsz	??___ftge+5,w
  2704  0549  2D4B               	goto	u1693
  2705  054A  2D4C               	goto	u1694
  2706  054B                     u1693:	
  2707  054B  07A8               	addwf	??___ftge+2,f
  2708  054C                     u1694:	
  2709  054C  0826               	movf	??___ftge,w
  2710  054D  00A3               	movwf	___ftge@ff2
  2711  054E  0827               	movf	??___ftge+1,w
  2712  054F  00A4               	movwf	___ftge@ff2+1
  2713  0550  0828               	movf	??___ftge+2,w
  2714  0551  00A5               	movwf	___ftge@ff2+2
  2715  0552                     l1507:	
  2716  0552  3080               	movlw	128
  2717  0553  06A2               	xorwf	___ftge@ff1+2,f
  2718  0554  3080               	movlw	128
  2719  0555  06A5               	xorwf	___ftge@ff2+2,f
  2720  0556  0825               	movf	___ftge@ff2+2,w
  2721  0557  0222               	subwf	___ftge@ff1+2,w
  2722  0558  1D03               	skipz
  2723  0559  0008               	return
  2724  055A  0824               	movf	___ftge@ff2+1,w
  2725  055B  0221               	subwf	___ftge@ff1+1,w
  2726  055C  1D03               	skipz
  2727  055D  0008               	return
  2728  055E  0823               	movf	___ftge@ff2,w
  2729  055F  0220               	subwf	___ftge@ff1,w
  2730  0560  0008               	return
  2731  0561                     __end_of___ftge:	
  2732                           
  2733                           	psect	text13
  2734  0226                     __ptext13:	
  2735 ;; *************** function ___ftdiv *****************
  2736 ;; Defined at:
  2737 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;  f2              3   19[BANK0 ] float 
  2740 ;;  f1              3   22[BANK0 ] float 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  f3              3   30[BANK0 ] float 
  2743 ;;  sign            1   34[BANK0 ] unsigned char 
  2744 ;;  exp             1   33[BANK0 ] unsigned char 
  2745 ;;  cntr            1   29[BANK0 ] unsigned char 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  3   19[BANK0 ] float 
  2748 ;; Registers used:
  2749 ;;		wreg, status,2, status,0, pclath, cstack
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2755 ;;      Params:         0       6       0       0       0
  2756 ;;      Locals:         0       6       0       0       0
  2757 ;;      Temps:          0       4       0       0       0
  2758 ;;      Totals:         0      16       0       0       0
  2759 ;;Total ram usage:       16 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    3
  2762 ;; This function calls:
  2763 ;;		___ftpack
  2764 ;; This function is called by:
  2765 ;;		_moveDeg
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function ___ftdiv
  2771  0226                     ___ftdiv:	
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2775  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0228  0836               	movf	___ftdiv@f1,w
  2778  0229  00B9               	movwf	??___ftdiv
  2779  022A  0837               	movf	___ftdiv@f1+1,w
  2780  022B  00BA               	movwf	??___ftdiv+1
  2781  022C  0838               	movf	___ftdiv@f1+2,w
  2782  022D  00BB               	movwf	??___ftdiv+2
  2783  022E  1003               	clrc
  2784  022F  0D3A               	rlf	??___ftdiv+1,w
  2785  0230  0D3B               	rlf	??___ftdiv+2,w
  2786  0231  00BC               	movwf	??___ftdiv+3
  2787  0232  083C               	movf	??___ftdiv+3,w
  2788  0233  00C1               	movwf	___ftdiv@exp
  2789  0234  0841               	movf	___ftdiv@exp,w
  2790  0235  1D03               	btfss	3,2
  2791  0236  2A3E               	goto	l1851
  2792  0237  3000               	movlw	0
  2793  0238  00B3               	movwf	?___ftdiv
  2794  0239  3000               	movlw	0
  2795  023A  00B4               	movwf	?___ftdiv+1
  2796  023B  3000               	movlw	0
  2797  023C  00B5               	movwf	?___ftdiv+2
  2798  023D  0008               	return
  2799  023E                     l1851:	
  2800  023E  0833               	movf	___ftdiv@f2,w
  2801  023F  00B9               	movwf	??___ftdiv
  2802  0240  0834               	movf	___ftdiv@f2+1,w
  2803  0241  00BA               	movwf	??___ftdiv+1
  2804  0242  0835               	movf	___ftdiv@f2+2,w
  2805  0243  00BB               	movwf	??___ftdiv+2
  2806  0244  1003               	clrc
  2807  0245  0D3A               	rlf	??___ftdiv+1,w
  2808  0246  0D3B               	rlf	??___ftdiv+2,w
  2809  0247  00BC               	movwf	??___ftdiv+3
  2810  0248  083C               	movf	??___ftdiv+3,w
  2811  0249  00C2               	movwf	___ftdiv@sign
  2812  024A  0842               	movf	___ftdiv@sign,w
  2813  024B  1D03               	btfss	3,2
  2814  024C  2A54               	goto	l1857
  2815  024D  3000               	movlw	0
  2816  024E  00B3               	movwf	?___ftdiv
  2817  024F  3000               	movlw	0
  2818  0250  00B4               	movwf	?___ftdiv+1
  2819  0251  3000               	movlw	0
  2820  0252  00B5               	movwf	?___ftdiv+2
  2821  0253  0008               	return
  2822  0254                     l1857:	
  2823  0254  3000               	movlw	0
  2824  0255  00BE               	movwf	___ftdiv@f3
  2825  0256  3000               	movlw	0
  2826  0257  00BF               	movwf	___ftdiv@f3+1
  2827  0258  3000               	movlw	0
  2828  0259  00C0               	movwf	___ftdiv@f3+2
  2829  025A  3089               	movlw	137
  2830  025B  0742               	addwf	___ftdiv@sign,w
  2831  025C  00B9               	movwf	??___ftdiv
  2832  025D  0839               	movf	??___ftdiv,w
  2833  025E  02C1               	subwf	___ftdiv@exp,f
  2834  025F  0836               	movf	___ftdiv@f1,w
  2835  0260  00B9               	movwf	??___ftdiv
  2836  0261  0837               	movf	___ftdiv@f1+1,w
  2837  0262  00BA               	movwf	??___ftdiv+1
  2838  0263  0838               	movf	___ftdiv@f1+2,w
  2839  0264  00BB               	movwf	??___ftdiv+2
  2840  0265  3010               	movlw	16
  2841  0266                     u2345:	
  2842  0266  1003               	clrc
  2843  0267  0CBB               	rrf	??___ftdiv+2,f
  2844  0268  0CBA               	rrf	??___ftdiv+1,f
  2845  0269  0CB9               	rrf	??___ftdiv,f
  2846  026A  3EFF               	addlw	-1
  2847  026B  1D03               	skipz
  2848  026C  2A66               	goto	u2345
  2849  026D  0839               	movf	??___ftdiv,w
  2850  026E  00BC               	movwf	??___ftdiv+3
  2851  026F  083C               	movf	??___ftdiv+3,w
  2852  0270  00C2               	movwf	___ftdiv@sign
  2853  0271  0833               	movf	___ftdiv@f2,w
  2854  0272  00B9               	movwf	??___ftdiv
  2855  0273  0834               	movf	___ftdiv@f2+1,w
  2856  0274  00BA               	movwf	??___ftdiv+1
  2857  0275  0835               	movf	___ftdiv@f2+2,w
  2858  0276  00BB               	movwf	??___ftdiv+2
  2859  0277  3010               	movlw	16
  2860  0278                     u2355:	
  2861  0278  1003               	clrc
  2862  0279  0CBB               	rrf	??___ftdiv+2,f
  2863  027A  0CBA               	rrf	??___ftdiv+1,f
  2864  027B  0CB9               	rrf	??___ftdiv,f
  2865  027C  3EFF               	addlw	-1
  2866  027D  1D03               	skipz
  2867  027E  2A78               	goto	u2355
  2868  027F  0839               	movf	??___ftdiv,w
  2869  0280  00BC               	movwf	??___ftdiv+3
  2870  0281  083C               	movf	??___ftdiv+3,w
  2871  0282  06C2               	xorwf	___ftdiv@sign,f
  2872  0283  3080               	movlw	128
  2873  0284  00B9               	movwf	??___ftdiv
  2874  0285  0839               	movf	??___ftdiv,w
  2875  0286  05C2               	andwf	___ftdiv@sign,f
  2876  0287  17B7               	bsf	___ftdiv@f1+1,7
  2877  0288  30FF               	movlw	255
  2878  0289  05B6               	andwf	___ftdiv@f1,f
  2879  028A  30FF               	movlw	255
  2880  028B  05B7               	andwf	___ftdiv@f1+1,f
  2881  028C  3000               	movlw	0
  2882  028D  05B8               	andwf	___ftdiv@f1+2,f
  2883  028E  17B4               	bsf	___ftdiv@f2+1,7
  2884  028F  30FF               	movlw	255
  2885  0290  05B3               	andwf	___ftdiv@f2,f
  2886  0291  30FF               	movlw	255
  2887  0292  05B4               	andwf	___ftdiv@f2+1,f
  2888  0293  3000               	movlw	0
  2889  0294  05B5               	andwf	___ftdiv@f2+2,f
  2890  0295  3018               	movlw	24
  2891  0296  00B9               	movwf	??___ftdiv
  2892  0297  0839               	movf	??___ftdiv,w
  2893  0298  00BD               	movwf	___ftdiv@cntr
  2894  0299                     l1871:	
  2895  0299  3001               	movlw	1
  2896  029A                     u2365:	
  2897  029A  1003               	clrc
  2898  029B  0DBE               	rlf	___ftdiv@f3,f
  2899  029C  0DBF               	rlf	___ftdiv@f3+1,f
  2900  029D  0DC0               	rlf	___ftdiv@f3+2,f
  2901  029E  3EFF               	addlw	-1
  2902  029F  1D03               	skipz
  2903  02A0  2A9A               	goto	u2365
  2904  02A1  0835               	movf	___ftdiv@f2+2,w
  2905  02A2  0238               	subwf	___ftdiv@f1+2,w
  2906  02A3  1D03               	skipz
  2907  02A4  2AAB               	goto	u2375
  2908  02A5  0834               	movf	___ftdiv@f2+1,w
  2909  02A6  0237               	subwf	___ftdiv@f1+1,w
  2910  02A7  1D03               	skipz
  2911  02A8  2AAB               	goto	u2375
  2912  02A9  0833               	movf	___ftdiv@f2,w
  2913  02AA  0236               	subwf	___ftdiv@f1,w
  2914  02AB                     u2375:	
  2915  02AB  1C03               	skipc
  2916  02AC  2AB8               	goto	l1879
  2917  02AD  0833               	movf	___ftdiv@f2,w
  2918  02AE  02B6               	subwf	___ftdiv@f1,f
  2919  02AF  0834               	movf	___ftdiv@f2+1,w
  2920  02B0  1C03               	skipc
  2921  02B1  0F34               	incfsz	___ftdiv@f2+1,w
  2922  02B2  02B7               	subwf	___ftdiv@f1+1,f
  2923  02B3  0835               	movf	___ftdiv@f2+2,w
  2924  02B4  1C03               	skipc
  2925  02B5  0A35               	incf	___ftdiv@f2+2,w
  2926  02B6  02B8               	subwf	___ftdiv@f1+2,f
  2927  02B7  143E               	bsf	___ftdiv@f3,0
  2928  02B8                     l1879:	
  2929  02B8  3001               	movlw	1
  2930  02B9                     u2385:	
  2931  02B9  1003               	clrc
  2932  02BA  0DB6               	rlf	___ftdiv@f1,f
  2933  02BB  0DB7               	rlf	___ftdiv@f1+1,f
  2934  02BC  0DB8               	rlf	___ftdiv@f1+2,f
  2935  02BD  3EFF               	addlw	-1
  2936  02BE  1D03               	skipz
  2937  02BF  2AB9               	goto	u2385
  2938  02C0  3001               	movlw	1
  2939  02C1  02BD               	subwf	___ftdiv@cntr,f
  2940  02C2  1D03               	btfss	3,2
  2941  02C3  2A99               	goto	l1871
  2942  02C4  083E               	movf	___ftdiv@f3,w
  2943  02C5  00A0               	movwf	___ftpack@arg
  2944  02C6  083F               	movf	___ftdiv@f3+1,w
  2945  02C7  00A1               	movwf	___ftpack@arg+1
  2946  02C8  0840               	movf	___ftdiv@f3+2,w
  2947  02C9  00A2               	movwf	___ftpack@arg+2
  2948  02CA  0841               	movf	___ftdiv@exp,w
  2949  02CB  00B9               	movwf	??___ftdiv
  2950  02CC  0839               	movf	??___ftdiv,w
  2951  02CD  00A3               	movwf	___ftpack@exp
  2952  02CE  0842               	movf	___ftdiv@sign,w
  2953  02CF  00BA               	movwf	??___ftdiv+1
  2954  02D0  083A               	movf	??___ftdiv+1,w
  2955  02D1  00A4               	movwf	___ftpack@sign
