

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 02 17:42:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2648  051E                     u1671:	
  2649  051E  07A7               	addwf	??___ftge+1,f
  2650  051F                     u1672:	
  2651  051F  082B               	movf	??___ftge+5,w
  2652  0520  1803               	skipnc
  2653  0521  0F2B               	incfsz	??___ftge+5,w
  2654  0522  2D24               	goto	u1673
  2655  0523  2D25               	goto	u1674
  2656  0524                     u1673:	
  2657  0524  07A8               	addwf	??___ftge+2,f
  2658  0525                     u1674:	
  2659  0525  0826               	movf	??___ftge,w
  2660  0526  00A0               	movwf	___ftge@ff1
  2661  0527  0827               	movf	??___ftge+1,w
  2662  0528  00A1               	movwf	___ftge@ff1+1
  2663  0529  0828               	movf	??___ftge+2,w
  2664  052A  00A2               	movwf	___ftge@ff1+2
  2665  052B                     l1479:	
  2666  052B  1FA5               	btfss	___ftge@ff2+2,7
  2667  052C  2D52               	goto	l1483
  2668  052D  3000               	movlw	0
  2669  052E  00A6               	movwf	??___ftge
  2670  052F  3000               	movlw	0
  2671  0530  00A7               	movwf	??___ftge+1
  2672  0531  3080               	movlw	128
  2673  0532  00A8               	movwf	??___ftge+2
  2674  0533  0923               	comf	___ftge@ff2,w
  2675  0534  00A9               	movwf	??___ftge+3
  2676  0535  0924               	comf	___ftge@ff2+1,w
  2677  0536  00AA               	movwf	??___ftge+4
  2678  0537  0925               	comf	___ftge@ff2+2,w
  2679  0538  00AB               	movwf	??___ftge+5
  2680  0539  0AA9               	incf	??___ftge+3,f
  2681  053A  1903               	skipnz
  2682  053B  0AAA               	incf	??___ftge+4,f
  2683  053C  1903               	skipnz
  2684  053D  0AAB               	incf	??___ftge+5,f
  2685  053E  0829               	movf	??___ftge+3,w
  2686  053F  07A6               	addwf	??___ftge,f
  2687  0540  082A               	movf	??___ftge+4,w
  2688  0541  1803               	skipnc
  2689  0542  0F2A               	incfsz	??___ftge+4,w
  2690  0543  2D45               	goto	u1691
  2691  0544  2D46               	goto	u1692
  2692  0545                     u1691:	
  2693  0545  07A7               	addwf	??___ftge+1,f
  2694  0546                     u1692:	
  2695  0546  082B               	movf	??___ftge+5,w
  2696  0547  1803               	skipnc
  2697  0548  0F2B               	incfsz	??___ftge+5,w
  2698  0549  2D4B               	goto	u1693
  2699  054A  2D4C               	goto	u1694
  2700  054B                     u1693:	
  2701  054B  07A8               	addwf	??___ftge+2,f
  2702  054C                     u1694:	
  2703  054C  0826               	movf	??___ftge,w
  2704  054D  00A3               	movwf	___ftge@ff2
  2705  054E  0827               	movf	??___ftge+1,w
  2706  054F  00A4               	movwf	___ftge@ff2+1
  2707  0550  0828               	movf	??___ftge+2,w
  2708  0551  00A5               	movwf	___ftge@ff2+2
  2709  0552                     l1483:	
  2710  0552  3080               	movlw	128
  2711  0553  06A2               	xorwf	___ftge@ff1+2,f
  2712  0554  3080               	movlw	128
  2713  0555  06A5               	xorwf	___ftge@ff2+2,f
  2714  0556  0825               	movf	___ftge@ff2+2,w
  2715  0557  0222               	subwf	___ftge@ff1+2,w
  2716  0558  1D03               	skipz
  2717  0559  0008               	return
  2718  055A  0824               	movf	___ftge@ff2+1,w
  2719  055B  0221               	subwf	___ftge@ff1+1,w
  2720  055C  1D03               	skipz
  2721  055D  0008               	return
  2722  055E  0823               	movf	___ftge@ff2,w
  2723  055F  0220               	subwf	___ftge@ff1,w
  2724  0560  0008               	return
  2725  0561                     __end_of___ftge:	
  2726                           
  2727                           	psect	text13
  2728  0226                     __ptext13:	
  2729 ;; *************** function ___ftdiv *****************
  2730 ;; Defined at:
  2731 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;  f2              3   19[BANK0 ] float 
  2734 ;;  f1              3   22[BANK0 ] float 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  f3              3   30[BANK0 ] float 
  2737 ;;  sign            1   34[BANK0 ] unsigned char 
  2738 ;;  exp             1   33[BANK0 ] unsigned char 
  2739 ;;  cntr            1   29[BANK0 ] unsigned char 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  3   19[BANK0 ] float 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0, pclath, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2749 ;;      Params:         0       6       0       0       0
  2750 ;;      Locals:         0       6       0       0       0
  2751 ;;      Temps:          0       4       0       0       0
  2752 ;;      Totals:         0      16       0       0       0
  2753 ;;Total ram usage:       16 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; Hardware stack levels required when called:    3
  2756 ;; This function calls:
  2757 ;;		___ftpack
  2758 ;; This function is called by:
  2759 ;;		_moveDeg
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function ___ftdiv
  2765  0226                     ___ftdiv:	
  2766                           
  2767                           ;incstack = 0
  2768                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2769  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0228  0836               	movf	___ftdiv@f1,w
  2772  0229  00B9               	movwf	??___ftdiv
  2773  022A  0837               	movf	___ftdiv@f1+1,w
  2774  022B  00BA               	movwf	??___ftdiv+1
  2775  022C  0838               	movf	___ftdiv@f1+2,w
  2776  022D  00BB               	movwf	??___ftdiv+2
  2777  022E  1003               	clrc
  2778  022F  0D3A               	rlf	??___ftdiv+1,w
  2779  0230  0D3B               	rlf	??___ftdiv+2,w
  2780  0231  00BC               	movwf	??___ftdiv+3
  2781  0232  083C               	movf	??___ftdiv+3,w
  2782  0233  00C1               	movwf	___ftdiv@exp
  2783  0234  0841               	movf	___ftdiv@exp,w
  2784  0235  1D03               	btfss	3,2
  2785  0236  2A3E               	goto	l1815
  2786  0237  3000               	movlw	0
  2787  0238  00B3               	movwf	?___ftdiv
  2788  0239  3000               	movlw	0
  2789  023A  00B4               	movwf	?___ftdiv+1
  2790  023B  3000               	movlw	0
  2791  023C  00B5               	movwf	?___ftdiv+2
  2792  023D  0008               	return
  2793  023E                     l1815:	
  2794  023E  0833               	movf	___ftdiv@f2,w
  2795  023F  00B9               	movwf	??___ftdiv
  2796  0240  0834               	movf	___ftdiv@f2+1,w
  2797  0241  00BA               	movwf	??___ftdiv+1
  2798  0242  0835               	movf	___ftdiv@f2+2,w
  2799  0243  00BB               	movwf	??___ftdiv+2
  2800  0244  1003               	clrc
  2801  0245  0D3A               	rlf	??___ftdiv+1,w
  2802  0246  0D3B               	rlf	??___ftdiv+2,w
  2803  0247  00BC               	movwf	??___ftdiv+3
  2804  0248  083C               	movf	??___ftdiv+3,w
  2805  0249  00C2               	movwf	___ftdiv@sign
  2806  024A  0842               	movf	___ftdiv@sign,w
  2807  024B  1D03               	btfss	3,2
  2808  024C  2A54               	goto	l1821
  2809  024D  3000               	movlw	0
  2810  024E  00B3               	movwf	?___ftdiv
  2811  024F  3000               	movlw	0
  2812  0250  00B4               	movwf	?___ftdiv+1
  2813  0251  3000               	movlw	0
  2814  0252  00B5               	movwf	?___ftdiv+2
  2815  0253  0008               	return
  2816  0254                     l1821:	
  2817  0254  3000               	movlw	0
  2818  0255  00BE               	movwf	___ftdiv@f3
  2819  0256  3000               	movlw	0
  2820  0257  00BF               	movwf	___ftdiv@f3+1
  2821  0258  3000               	movlw	0
  2822  0259  00C0               	movwf	___ftdiv@f3+2
  2823  025A  3089               	movlw	137
  2824  025B  0742               	addwf	___ftdiv@sign,w
  2825  025C  00B9               	movwf	??___ftdiv
  2826  025D  0839               	movf	??___ftdiv,w
  2827  025E  02C1               	subwf	___ftdiv@exp,f
  2828  025F  0836               	movf	___ftdiv@f1,w
  2829  0260  00B9               	movwf	??___ftdiv
  2830  0261  0837               	movf	___ftdiv@f1+1,w
  2831  0262  00BA               	movwf	??___ftdiv+1
  2832  0263  0838               	movf	___ftdiv@f1+2,w
  2833  0264  00BB               	movwf	??___ftdiv+2
  2834  0265  3010               	movlw	16
  2835  0266                     u2345:	
  2836  0266  1003               	clrc
  2837  0267  0CBB               	rrf	??___ftdiv+2,f
  2838  0268  0CBA               	rrf	??___ftdiv+1,f
  2839  0269  0CB9               	rrf	??___ftdiv,f
  2840  026A  3EFF               	addlw	-1
  2841  026B  1D03               	skipz
  2842  026C  2A66               	goto	u2345
  2843  026D  0839               	movf	??___ftdiv,w
  2844  026E  00BC               	movwf	??___ftdiv+3
  2845  026F  083C               	movf	??___ftdiv+3,w
  2846  0270  00C2               	movwf	___ftdiv@sign
  2847  0271  0833               	movf	___ftdiv@f2,w
  2848  0272  00B9               	movwf	??___ftdiv
  2849  0273  0834               	movf	___ftdiv@f2+1,w
  2850  0274  00BA               	movwf	??___ftdiv+1
  2851  0275  0835               	movf	___ftdiv@f2+2,w
  2852  0276  00BB               	movwf	??___ftdiv+2
  2853  0277  3010               	movlw	16
  2854  0278                     u2355:	
  2855  0278  1003               	clrc
  2856  0279  0CBB               	rrf	??___ftdiv+2,f
  2857  027A  0CBA               	rrf	??___ftdiv+1,f
  2858  027B  0CB9               	rrf	??___ftdiv,f
  2859  027C  3EFF               	addlw	-1
  2860  027D  1D03               	skipz
  2861  027E  2A78               	goto	u2355
  2862  027F  0839               	movf	??___ftdiv,w
  2863  0280  00BC               	movwf	??___ftdiv+3
  2864  0281  083C               	movf	??___ftdiv+3,w
  2865  0282  06C2               	xorwf	___ftdiv@sign,f
  2866  0283  3080               	movlw	128
  2867  0284  00B9               	movwf	??___ftdiv
  2868  0285  0839               	movf	??___ftdiv,w
  2869  0286  05C2               	andwf	___ftdiv@sign,f
  2870  0287  17B7               	bsf	___ftdiv@f1+1,7
  2871  0288  30FF               	movlw	255
  2872  0289  05B6               	andwf	___ftdiv@f1,f
  2873  028A  30FF               	movlw	255
  2874  028B  05B7               	andwf	___ftdiv@f1+1,f
  2875  028C  3000               	movlw	0
  2876  028D  05B8               	andwf	___ftdiv@f1+2,f
  2877  028E  17B4               	bsf	___ftdiv@f2+1,7
  2878  028F  30FF               	movlw	255
  2879  0290  05B3               	andwf	___ftdiv@f2,f
  2880  0291  30FF               	movlw	255
  2881  0292  05B4               	andwf	___ftdiv@f2+1,f
  2882  0293  3000               	movlw	0
  2883  0294  05B5               	andwf	___ftdiv@f2+2,f
  2884  0295  3018               	movlw	24
  2885  0296  00B9               	movwf	??___ftdiv
  2886  0297  0839               	movf	??___ftdiv,w
  2887  0298  00BD               	movwf	___ftdiv@cntr
  2888  0299                     l1835:	
  2889  0299  3001               	movlw	1
  2890  029A                     u2365:	
  2891  029A  1003               	clrc
  2892  029B  0DBE               	rlf	___ftdiv@f3,f
  2893  029C  0DBF               	rlf	___ftdiv@f3+1,f
  2894  029D  0DC0               	rlf	___ftdiv@f3+2,f
  2895  029E  3EFF               	addlw	-1
  2896  029F  1D03               	skipz
  2897  02A0  2A9A               	goto	u2365
  2898  02A1  0835               	movf	___ftdiv@f2+2,w
  2899  02A2  0238               	subwf	___ftdiv@f1+2,w
  2900  02A3  1D03               	skipz
  2901  02A4  2AAB               	goto	u2375
  2902  02A5  0834               	movf	___ftdiv@f2+1,w
  2903  02A6  0237               	subwf	___ftdiv@f1+1,w
  2904  02A7  1D03               	skipz
  2905  02A8  2AAB               	goto	u2375
  2906  02A9  0833               	movf	___ftdiv@f2,w
  2907  02AA  0236               	subwf	___ftdiv@f1,w
  2908  02AB                     u2375:	
  2909  02AB  1C03               	skipc
  2910  02AC  2AB8               	goto	l1843
  2911  02AD  0833               	movf	___ftdiv@f2,w
  2912  02AE  02B6               	subwf	___ftdiv@f1,f
  2913  02AF  0834               	movf	___ftdiv@f2+1,w
  2914  02B0  1C03               	skipc
  2915  02B1  0F34               	incfsz	___ftdiv@f2+1,w
  2916  02B2  02B7               	subwf	___ftdiv@f1+1,f
  2917  02B3  0835               	movf	___ftdiv@f2+2,w
  2918  02B4  1C03               	skipc
  2919  02B5  0A35               	incf	___ftdiv@f2+2,w
  2920  02B6  02B8               	subwf	___ftdiv@f1+2,f
  2921  02B7  143E               	bsf	___ftdiv@f3,0
  2922  02B8                     l1843:	
  2923  02B8  3001               	movlw	1
  2924  02B9                     u2385:	
  2925  02B9  1003               	clrc
  2926  02BA  0DB6               	rlf	___ftdiv@f1,f
  2927  02BB  0DB7               	rlf	___ftdiv@f1+1,f
  2928  02BC  0DB8               	rlf	___ftdiv@f1+2,f
