

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 16:20:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3627  0FC2  2FC4               	goto	u2084
  3628  0FC3                     u2083:	
  3629  0FC3  07A8               	addwf	??___ftge+2,f
  3630  0FC4                     u2084:	
  3631  0FC4  0826               	movf	??___ftge,w
  3632  0FC5  00A0               	movwf	___ftge@ff1
  3633  0FC6  0827               	movf	??___ftge+1,w
  3634  0FC7  00A1               	movwf	___ftge@ff1+1
  3635  0FC8  0828               	movf	??___ftge+2,w
  3636  0FC9  00A2               	movwf	___ftge@ff1+2
  3637  0FCA                     l1998:	
  3638  0FCA  1FA5               	btfss	___ftge@ff2+2,7
  3639  0FCB  2FF1               	goto	l2002
  3640  0FCC  3000               	movlw	0
  3641  0FCD  00A6               	movwf	??___ftge
  3642  0FCE  3000               	movlw	0
  3643  0FCF  00A7               	movwf	??___ftge+1
  3644  0FD0  3080               	movlw	128
  3645  0FD1  00A8               	movwf	??___ftge+2
  3646  0FD2  0923               	comf	___ftge@ff2,w
  3647  0FD3  00A9               	movwf	??___ftge+3
  3648  0FD4  0924               	comf	___ftge@ff2+1,w
  3649  0FD5  00AA               	movwf	??___ftge+4
  3650  0FD6  0925               	comf	___ftge@ff2+2,w
  3651  0FD7  00AB               	movwf	??___ftge+5
  3652  0FD8  0AA9               	incf	??___ftge+3,f
  3653  0FD9  1903               	skipnz
  3654  0FDA  0AAA               	incf	??___ftge+4,f
  3655  0FDB  1903               	skipnz
  3656  0FDC  0AAB               	incf	??___ftge+5,f
  3657  0FDD  0829               	movf	??___ftge+3,w
  3658  0FDE  07A6               	addwf	??___ftge,f
  3659  0FDF  082A               	movf	??___ftge+4,w
  3660  0FE0  1803               	skipnc
  3661  0FE1  0F2A               	incfsz	??___ftge+4,w
  3662  0FE2  2FE4               	goto	u2101
  3663  0FE3  2FE5               	goto	u2102
  3664  0FE4                     u2101:	
  3665  0FE4  07A7               	addwf	??___ftge+1,f
  3666  0FE5                     u2102:	
  3667  0FE5  082B               	movf	??___ftge+5,w
  3668  0FE6  1803               	skipnc
  3669  0FE7  0F2B               	incfsz	??___ftge+5,w
  3670  0FE8  2FEA               	goto	u2103
  3671  0FE9  2FEB               	goto	u2104
  3672  0FEA                     u2103:	
  3673  0FEA  07A8               	addwf	??___ftge+2,f
  3674  0FEB                     u2104:	
  3675  0FEB  0826               	movf	??___ftge,w
  3676  0FEC  00A3               	movwf	___ftge@ff2
  3677  0FED  0827               	movf	??___ftge+1,w
  3678  0FEE  00A4               	movwf	___ftge@ff2+1
  3679  0FEF  0828               	movf	??___ftge+2,w
  3680  0FF0  00A5               	movwf	___ftge@ff2+2
  3681  0FF1                     l2002:	
  3682  0FF1  3080               	movlw	128
  3683  0FF2  06A2               	xorwf	___ftge@ff1+2,f
  3684  0FF3  3080               	movlw	128
  3685  0FF4  06A5               	xorwf	___ftge@ff2+2,f
  3686  0FF5  0825               	movf	___ftge@ff2+2,w
  3687  0FF6  0222               	subwf	___ftge@ff1+2,w
  3688  0FF7  1D03               	skipz
  3689  0FF8  0008               	return
  3690  0FF9  0824               	movf	___ftge@ff2+1,w
  3691  0FFA  0221               	subwf	___ftge@ff1+1,w
  3692  0FFB  1D03               	skipz
  3693  0FFC  0008               	return
  3694  0FFD  0823               	movf	___ftge@ff2,w
  3695  0FFE  0220               	subwf	___ftge@ff1,w
  3696  0FFF  0008               	return
  3697  1000                     __end_of___ftge:	
  3698                           
  3699                           	psect	text16
  3700  03FA                     __ptext16:	
  3701 ;; *************** function ___ftdiv *****************
  3702 ;; Defined at:
  3703 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;  f2              3   19[BANK0 ] float 
  3706 ;;  f1              3   22[BANK0 ] float 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;  f3              3   30[BANK0 ] float 
  3709 ;;  sign            1   34[BANK0 ] unsigned char 
  3710 ;;  exp             1   33[BANK0 ] unsigned char 
  3711 ;;  cntr            1   29[BANK0 ] unsigned char 
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  3   19[BANK0 ] float 
  3714 ;; Registers used:
  3715 ;;		wreg, status,2, status,0, pclath, cstack
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3721 ;;      Params:         0       6       0       0       0
  3722 ;;      Locals:         0       6       0       0       0
  3723 ;;      Temps:          0       4       0       0       0
  3724 ;;      Totals:         0      16       0       0       0
  3725 ;;Total ram usage:       16 bytes
  3726 ;; Hardware stack levels used:    1
  3727 ;; Hardware stack levels required when called:    3
  3728 ;; This function calls:
  3729 ;;		___ftpack
  3730 ;; This function is called by:
  3731 ;;		_moveDeg
  3732 ;;		_readADCMeter
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736                           
  3737                           ;psect for function ___ftdiv
  3738  03FA                     ___ftdiv:	
  3739                           
  3740                           ;incstack = 0
  3741                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3742  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  3743  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  3744  03FC  0836               	movf	___ftdiv@f1,w
  3745  03FD  00B9               	movwf	??___ftdiv
  3746  03FE  0837               	movf	___ftdiv@f1+1,w
  3747  03FF  00BA               	movwf	??___ftdiv+1
  3748  0400  0838               	movf	___ftdiv@f1+2,w
  3749  0401  00BB               	movwf	??___ftdiv+2
  3750  0402  1003               	clrc
  3751  0403  0D3A               	rlf	??___ftdiv+1,w
  3752  0404  0D3B               	rlf	??___ftdiv+2,w
  3753  0405  00BC               	movwf	??___ftdiv+3
  3754  0406  083C               	movf	??___ftdiv+3,w
  3755  0407  00C1               	movwf	___ftdiv@exp
  3756  0408  0841               	movf	___ftdiv@exp,w
  3757  0409  1D03               	btfss	3,2
  3758  040A  2C12               	goto	l2622
  3759  040B  3000               	movlw	0
  3760  040C  00B3               	movwf	?___ftdiv
  3761  040D  3000               	movlw	0
  3762  040E  00B4               	movwf	?___ftdiv+1
  3763  040F  3000               	movlw	0
  3764  0410  00B5               	movwf	?___ftdiv+2
  3765  0411  0008               	return
  3766  0412                     l2622:	
  3767  0412  0833               	movf	___ftdiv@f2,w
  3768  0413  00B9               	movwf	??___ftdiv
  3769  0414  0834               	movf	___ftdiv@f2+1,w
  3770  0415  00BA               	movwf	??___ftdiv+1
  3771  0416  0835               	movf	___ftdiv@f2+2,w
  3772  0417  00BB               	movwf	??___ftdiv+2
  3773  0418  1003               	clrc
  3774  0419  0D3A               	rlf	??___ftdiv+1,w
  3775  041A  0D3B               	rlf	??___ftdiv+2,w
  3776  041B  00BC               	movwf	??___ftdiv+3
  3777  041C  083C               	movf	??___ftdiv+3,w
  3778  041D  00C2               	movwf	___ftdiv@sign
  3779  041E  0842               	movf	___ftdiv@sign,w
  3780  041F  1D03               	btfss	3,2
  3781  0420  2C28               	goto	l2628
  3782  0421  3000               	movlw	0
  3783  0422  00B3               	movwf	?___ftdiv
  3784  0423  3000               	movlw	0
  3785  0424  00B4               	movwf	?___ftdiv+1
  3786  0425  3000               	movlw	0
  3787  0426  00B5               	movwf	?___ftdiv+2
  3788  0427  0008               	return
  3789  0428                     l2628:	
  3790  0428  3000               	movlw	0
  3791  0429  00BE               	movwf	___ftdiv@f3
  3792  042A  3000               	movlw	0
  3793  042B  00BF               	movwf	___ftdiv@f3+1
  3794  042C  3000               	movlw	0
  3795  042D  00C0               	movwf	___ftdiv@f3+2
  3796  042E  3089               	movlw	137
  3797  042F  0742               	addwf	___ftdiv@sign,w
  3798  0430  00B9               	movwf	??___ftdiv
  3799  0431  0839               	movf	??___ftdiv,w
  3800  0432  02C1               	subwf	___ftdiv@exp,f
  3801  0433  0836               	movf	___ftdiv@f1,w
  3802  0434  00B9               	movwf	??___ftdiv
  3803  0435  0837               	movf	___ftdiv@f1+1,w
  3804  0436  00BA               	movwf	??___ftdiv+1
  3805  0437  0838               	movf	___ftdiv@f1+2,w
  3806  0438  00BB               	movwf	??___ftdiv+2
  3807  0439  3010               	movlw	16
  3808  043A                     u3165:	
  3809  043A  1003               	clrc
  3810  043B  0CBB               	rrf	??___ftdiv+2,f
  3811  043C  0CBA               	rrf	??___ftdiv+1,f
  3812  043D  0CB9               	rrf	??___ftdiv,f
  3813  043E  3EFF               	addlw	-1
  3814  043F  1D03               	skipz
  3815  0440  2C3A               	goto	u3165
  3816  0441  0839               	movf	??___ftdiv,w
  3817  0442  00BC               	movwf	??___ftdiv+3
  3818  0443  083C               	movf	??___ftdiv+3,w
  3819  0444  00C2               	movwf	___ftdiv@sign
  3820  0445  0833               	movf	___ftdiv@f2,w
  3821  0446  00B9               	movwf	??___ftdiv
  3822  0447  0834               	movf	___ftdiv@f2+1,w
  3823  0448  00BA               	movwf	??___ftdiv+1
  3824  0449  0835               	movf	___ftdiv@f2+2,w
  3825  044A  00BB               	movwf	??___ftdiv+2
  3826  044B  3010               	movlw	16
  3827  044C                     u3175:	
  3828  044C  1003               	clrc
  3829  044D  0CBB               	rrf	??___ftdiv+2,f
  3830  044E  0CBA               	rrf	??___ftdiv+1,f
  3831  044F  0CB9               	rrf	??___ftdiv,f
  3832  0450  3EFF               	addlw	-1
  3833  0451  1D03               	skipz
  3834  0452  2C4C               	goto	u3175
  3835  0453  0839               	movf	??___ftdiv,w
  3836  0454  00BC               	movwf	??___ftdiv+3
  3837  0455  083C               	movf	??___ftdiv+3,w
  3838  0456  06C2               	xorwf	___ftdiv@sign,f
  3839  0457  3080               	movlw	128
  3840  0458  00B9               	movwf	??___ftdiv
  3841  0459  0839               	movf	??___ftdiv,w
  3842  045A  05C2               	andwf	___ftdiv@sign,f
  3843  045B  17B7               	bsf	___ftdiv@f1+1,7
  3844  045C  30FF               	movlw	255
  3845  045D  05B6               	andwf	___ftdiv@f1,f
  3846  045E  30FF               	movlw	255
  3847  045F  05B7               	andwf	___ftdiv@f1+1,f
  3848  0460  3000               	movlw	0
  3849  0461  05B8               	andwf	___ftdiv@f1+2,f
  3850  0462  17B4               	bsf	___ftdiv@f2+1,7
  3851  0463  30FF               	movlw	255
  3852  0464  05B3               	andwf	___ftdiv@f2,f
  3853  0465  30FF               	movlw	255
  3854  0466  05B4               	andwf	___ftdiv@f2+1,f
  3855  0467  3000               	movlw	0
  3856  0468  05B5               	andwf	___ftdiv@f2+2,f
  3857  0469  3018               	movlw	24
  3858  046A  00B9               	movwf	??___ftdiv
  3859  046B  0839               	movf	??___ftdiv,w
  3860  046C  00BD               	movwf	___ftdiv@cntr
  3861  046D                     l2642:	
  3862  046D  3001               	movlw	1
  3863  046E                     u3185:	
  3864  046E  1003               	clrc
  3865  046F  0DBE               	rlf	___ftdiv@f3,f
  3866  0470  0DBF               	rlf	___ftdiv@f3+1,f
  3867  0471  0DC0               	rlf	___ftdiv@f3+2,f
  3868  0472  3EFF               	addlw	-1
  3869  0473  1D03               	skipz
  3870  0474  2C6E               	goto	u3185
  3871  0475  0835               	movf	___ftdiv@f2+2,w
  3872  0476  0238               	subwf	___ftdiv@f1+2,w
  3873  0477  1D03               	skipz
  3874  0478  2C7F               	goto	u3195
  3875  0479  0834               	movf	___ftdiv@f2+1,w
  3876  047A  0237               	subwf	___ftdiv@f1+1,w
  3877  047B  1D03               	skipz
  3878  047C  2C7F               	goto	u3195
  3879  047D  0833               	movf	___ftdiv@f2,w
  3880  047E  0236               	subwf	___ftdiv@f1,w
  3881  047F                     u3195:	
  3882  047F  1C03               	skipc
  3883  0480  2C8C               	goto	l2650
  3884  0481  0833               	movf	___ftdiv@f2,w
  3885  0482  02B6               	subwf	___ftdiv@f1,f
  3886  0483  0834               	movf	___ftdiv@f2+1,w
  3887  0484  1C03               	skipc
  3888  0485  0F34               	incfsz	___ftdiv@f2+1,w
  3889  0486  02B7               	subwf	___ftdiv@f1+1,f
  3890  0487  0835               	movf	___ftdiv@f2+2,w
  3891  0488  1C03               	skipc
  3892  0489  0A35               	incf	___ftdiv@f2+2,w
  3893  048A  02B8               	subwf	___ftdiv@f1+2,f
  3894  048B  143E               	bsf	___ftdiv@f3,0
  3895  048C                     l2650:	
  3896  048C  3001               	movlw	1
  3897  048D                     u3205:	
  3898  048D  1003               	clrc
  3899  048E  0DB6               	rlf	___ftdiv@f1,f
  3900  048F  0DB7               	rlf	___ftdiv@f1+1,f
  3901  0490  0DB8               	rlf	___ftdiv@f1+2,f
  3902  0491  3EFF               	addlw	-1
  3903  0492  1D03               	skipz
  3904  0493  2C8D               	goto	u3205
  3905  0494  3001               	movlw	1
  3906  0495  02BD               	subwf	___ftdiv@cntr,f
  3907  0496  1D03               	btfss	3,2
  3908  0497  2C6D               	goto	l2642
  3909  0498  083E               	movf	___ftdiv@f3,w
