

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 17:38:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3764 ;;Total ram usage:       16 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; Hardware stack levels required when called:    3
  3767 ;; This function calls:
  3768 ;;		___ftpack
  3769 ;; This function is called by:
  3770 ;;		_moveDeg
  3771 ;;		_readADCMeter
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function ___ftdiv
  3777  04BD                     ___ftdiv:	
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3781  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  3782  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  3783  04BF  0836               	movf	___ftdiv@f1,w
  3784  04C0  00B9               	movwf	??___ftdiv
  3785  04C1  0837               	movf	___ftdiv@f1+1,w
  3786  04C2  00BA               	movwf	??___ftdiv+1
  3787  04C3  0838               	movf	___ftdiv@f1+2,w
  3788  04C4  00BB               	movwf	??___ftdiv+2
  3789  04C5  1003               	clrc
  3790  04C6  0D3A               	rlf	??___ftdiv+1,w
  3791  04C7  0D3B               	rlf	??___ftdiv+2,w
  3792  04C8  00BC               	movwf	??___ftdiv+3
  3793  04C9  083C               	movf	??___ftdiv+3,w
  3794  04CA  00C1               	movwf	___ftdiv@exp
  3795  04CB  0841               	movf	___ftdiv@exp,w
  3796  04CC  1D03               	btfss	3,2
  3797  04CD  2CD5               	goto	l2684
  3798  04CE  3000               	movlw	0
  3799  04CF  00B3               	movwf	?___ftdiv
  3800  04D0  3000               	movlw	0
  3801  04D1  00B4               	movwf	?___ftdiv+1
  3802  04D2  3000               	movlw	0
  3803  04D3  00B5               	movwf	?___ftdiv+2
  3804  04D4  0008               	return
  3805  04D5                     l2684:	
  3806  04D5  0833               	movf	___ftdiv@f2,w
  3807  04D6  00B9               	movwf	??___ftdiv
  3808  04D7  0834               	movf	___ftdiv@f2+1,w
  3809  04D8  00BA               	movwf	??___ftdiv+1
  3810  04D9  0835               	movf	___ftdiv@f2+2,w
  3811  04DA  00BB               	movwf	??___ftdiv+2
  3812  04DB  1003               	clrc
  3813  04DC  0D3A               	rlf	??___ftdiv+1,w
  3814  04DD  0D3B               	rlf	??___ftdiv+2,w
  3815  04DE  00BC               	movwf	??___ftdiv+3
  3816  04DF  083C               	movf	??___ftdiv+3,w
  3817  04E0  00C2               	movwf	___ftdiv@sign
  3818  04E1  0842               	movf	___ftdiv@sign,w
  3819  04E2  1D03               	btfss	3,2
  3820  04E3  2CEB               	goto	l2690
  3821  04E4  3000               	movlw	0
  3822  04E5  00B3               	movwf	?___ftdiv
  3823  04E6  3000               	movlw	0
  3824  04E7  00B4               	movwf	?___ftdiv+1
  3825  04E8  3000               	movlw	0
  3826  04E9  00B5               	movwf	?___ftdiv+2
  3827  04EA  0008               	return
  3828  04EB                     l2690:	
  3829  04EB  3000               	movlw	0
  3830  04EC  00BE               	movwf	___ftdiv@f3
  3831  04ED  3000               	movlw	0
  3832  04EE  00BF               	movwf	___ftdiv@f3+1
  3833  04EF  3000               	movlw	0
  3834  04F0  00C0               	movwf	___ftdiv@f3+2
  3835  04F1  3089               	movlw	137
  3836  04F2  0742               	addwf	___ftdiv@sign,w
  3837  04F3  00B9               	movwf	??___ftdiv
  3838  04F4  0839               	movf	??___ftdiv,w
  3839  04F5  02C1               	subwf	___ftdiv@exp,f
  3840  04F6  0836               	movf	___ftdiv@f1,w
  3841  04F7  00B9               	movwf	??___ftdiv
  3842  04F8  0837               	movf	___ftdiv@f1+1,w
  3843  04F9  00BA               	movwf	??___ftdiv+1
  3844  04FA  0838               	movf	___ftdiv@f1+2,w
  3845  04FB  00BB               	movwf	??___ftdiv+2
  3846  04FC  3010               	movlw	16
  3847  04FD                     u3345:	
  3848  04FD  1003               	clrc
  3849  04FE  0CBB               	rrf	??___ftdiv+2,f
  3850  04FF  0CBA               	rrf	??___ftdiv+1,f
  3851  0500  0CB9               	rrf	??___ftdiv,f
  3852  0501  3EFF               	addlw	-1
  3853  0502  1D03               	skipz
  3854  0503  2CFD               	goto	u3345
  3855  0504  0839               	movf	??___ftdiv,w
  3856  0505  00BC               	movwf	??___ftdiv+3
  3857  0506  083C               	movf	??___ftdiv+3,w
  3858  0507  00C2               	movwf	___ftdiv@sign
  3859  0508  0833               	movf	___ftdiv@f2,w
  3860  0509  00B9               	movwf	??___ftdiv
  3861  050A  0834               	movf	___ftdiv@f2+1,w
  3862  050B  00BA               	movwf	??___ftdiv+1
  3863  050C  0835               	movf	___ftdiv@f2+2,w
  3864  050D  00BB               	movwf	??___ftdiv+2
  3865  050E  3010               	movlw	16
  3866  050F                     u3355:	
  3867  050F  1003               	clrc
  3868  0510  0CBB               	rrf	??___ftdiv+2,f
  3869  0511  0CBA               	rrf	??___ftdiv+1,f
  3870  0512  0CB9               	rrf	??___ftdiv,f
  3871  0513  3EFF               	addlw	-1
  3872  0514  1D03               	skipz
  3873  0515  2D0F               	goto	u3355
  3874  0516  0839               	movf	??___ftdiv,w
  3875  0517  00BC               	movwf	??___ftdiv+3
  3876  0518  083C               	movf	??___ftdiv+3,w
  3877  0519  06C2               	xorwf	___ftdiv@sign,f
  3878  051A  3080               	movlw	128
  3879  051B  00B9               	movwf	??___ftdiv
  3880  051C  0839               	movf	??___ftdiv,w
  3881  051D  05C2               	andwf	___ftdiv@sign,f
  3882  051E  17B7               	bsf	___ftdiv@f1+1,7
  3883  051F  30FF               	movlw	255
  3884  0520  05B6               	andwf	___ftdiv@f1,f
  3885  0521  30FF               	movlw	255
  3886  0522  05B7               	andwf	___ftdiv@f1+1,f
  3887  0523  3000               	movlw	0
  3888  0524  05B8               	andwf	___ftdiv@f1+2,f
  3889  0525  17B4               	bsf	___ftdiv@f2+1,7
  3890  0526  30FF               	movlw	255
  3891  0527  05B3               	andwf	___ftdiv@f2,f
  3892  0528  30FF               	movlw	255
  3893  0529  05B4               	andwf	___ftdiv@f2+1,f
  3894  052A  3000               	movlw	0
  3895  052B  05B5               	andwf	___ftdiv@f2+2,f
  3896  052C  3018               	movlw	24
  3897  052D  00B9               	movwf	??___ftdiv
  3898  052E  0839               	movf	??___ftdiv,w
  3899  052F  00BD               	movwf	___ftdiv@cntr
  3900  0530                     l2704:	
  3901  0530  3001               	movlw	1
  3902  0531                     u3365:	
  3903  0531  1003               	clrc
  3904  0532  0DBE               	rlf	___ftdiv@f3,f
  3905  0533  0DBF               	rlf	___ftdiv@f3+1,f
  3906  0534  0DC0               	rlf	___ftdiv@f3+2,f
  3907  0535  3EFF               	addlw	-1
  3908  0536  1D03               	skipz
  3909  0537  2D31               	goto	u3365
  3910  0538  0835               	movf	___ftdiv@f2+2,w
  3911  0539  0238               	subwf	___ftdiv@f1+2,w
  3912  053A  1D03               	skipz
  3913  053B  2D42               	goto	u3375
  3914  053C  0834               	movf	___ftdiv@f2+1,w
  3915  053D  0237               	subwf	___ftdiv@f1+1,w
  3916  053E  1D03               	skipz
  3917  053F  2D42               	goto	u3375
  3918  0540  0833               	movf	___ftdiv@f2,w
  3919  0541  0236               	subwf	___ftdiv@f1,w
  3920  0542                     u3375:	
  3921  0542  1C03               	skipc
  3922  0543  2D4F               	goto	l2712
  3923  0544  0833               	movf	___ftdiv@f2,w
  3924  0545  02B6               	subwf	___ftdiv@f1,f
  3925  0546  0834               	movf	___ftdiv@f2+1,w
  3926  0547  1C03               	skipc
  3927  0548  0F34               	incfsz	___ftdiv@f2+1,w
  3928  0549  02B7               	subwf	___ftdiv@f1+1,f
  3929  054A  0835               	movf	___ftdiv@f2+2,w
  3930  054B  1C03               	skipc
  3931  054C  0A35               	incf	___ftdiv@f2+2,w
  3932  054D  02B8               	subwf	___ftdiv@f1+2,f
  3933  054E  143E               	bsf	___ftdiv@f3,0
  3934  054F                     l2712:	
  3935  054F  3001               	movlw	1
  3936  0550                     u3385:	
  3937  0550  1003               	clrc
  3938  0551  0DB6               	rlf	___ftdiv@f1,f
  3939  0552  0DB7               	rlf	___ftdiv@f1+1,f
  3940  0553  0DB8               	rlf	___ftdiv@f1+2,f
  3941  0554  3EFF               	addlw	-1
  3942  0555  1D03               	skipz
  3943  0556  2D50               	goto	u3385
  3944  0557  3001               	movlw	1
  3945  0558  02BD               	subwf	___ftdiv@cntr,f
  3946  0559  1D03               	btfss	3,2
  3947  055A  2D30               	goto	l2704
  3948  055B  083E               	movf	___ftdiv@f3,w
  3949  055C  00A0               	movwf	___ftpack@arg
  3950  055D  083F               	movf	___ftdiv@f3+1,w
  3951  055E  00A1               	movwf	___ftpack@arg+1
  3952  055F  0840               	movf	___ftdiv@f3+2,w
  3953  0560  00A2               	movwf	___ftpack@arg+2
  3954  0561  0841               	movf	___ftdiv@exp,w
  3955  0562  00B9               	movwf	??___ftdiv
  3956  0563  0839               	movf	??___ftdiv,w
  3957  0564  00A3               	movwf	___ftpack@exp
  3958  0565  0842               	movf	___ftdiv@sign,w
  3959  0566  00BA               	movwf	??___ftdiv+1
  3960  0567  083A               	movf	??___ftdiv+1,w
  3961  0568  00A4               	movwf	___ftpack@sign
  3962  0569  120A  118A  2733   	fcall	___ftpack
  3963  056C  1283               	bcf	3,5	;RP0=0, select bank0
  3964  056D  1303               	bcf	3,6	;RP1=0, select bank0
  3965  056E  0820               	movf	?___ftpack,w
  3966  056F  00B3               	movwf	?___ftdiv
  3967  0570  0821               	movf	?___ftpack+1,w
  3968  0571  00B4               	movwf	?___ftdiv+1
  3969  0572  0822               	movf	?___ftpack+2,w
  3970  0573  00B5               	movwf	?___ftdiv+2
  3971  0574  0008               	return
  3972  0575                     __end_of___ftdiv:	
  3973                           
  3974                           	psect	text17
  3975  0733                     __ptext17:	
  3976 ;; *************** function ___ftpack *****************
  3977 ;; Defined at:
  3978 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  3979 ;; Parameters:    Size  Location     Type
  3980 ;;  arg             3    0[BANK0 ] unsigned um
  3981 ;;  exp             1    3[BANK0 ] unsigned char 
  3982 ;;  sign            1    4[BANK0 ] unsigned char 
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;		None
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  3    0[BANK0 ] float 
  3987 ;; Registers used:
  3988 ;;		wreg, status,2, status,0
  3989 ;; Tracked objects:
  3990 ;;		On entry : 0/0
  3991 ;;		On exit  : 0/0
  3992 ;;		Unchanged: 0/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3994 ;;      Params:         0       5       0       0       0
  3995 ;;      Locals:         0       0       0       0       0
  3996 ;;      Temps:          0       3       0       0       0
  3997 ;;      Totals:         0       8       0       0       0
  3998 ;;Total ram usage:        8 bytes
  3999 ;; Hardware stack levels used:    1
  4000 ;; Hardware stack levels required when called:    2
  4001 ;; This function calls:
  4002 ;;		Nothing
  4003 ;; This function is called by:
  4004 ;;		___altoft
  4005 ;;		___awtoft
  4006 ;;		___ftadd
  4007 ;;		___ftdiv
  4008 ;;		___ftmul
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function ___ftpack
  4014  0733                     ___ftpack:	
  4015                           
  4016                           ;incstack = 0
  4017                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4018  0733  1283               	bcf	3,5	;RP0=0, select bank0
  4019  0734  1303               	bcf	3,6	;RP1=0, select bank0
  4020  0735  0823               	movf	___ftpack@exp,w
  4021  0736  1903               	btfsc	3,2
  4022  0737  2F3D               	goto	l2306
  4023  0738  0822               	movf	___ftpack@arg+2,w
  4024  0739  0421               	iorwf	___ftpack@arg+1,w
  4025  073A  0420               	iorwf	___ftpack@arg,w
  4026  073B  1D03               	skipz
  4027  073C  2F50               	goto	l2312
  4028  073D                     l2306:	
  4029  073D  3000               	movlw	0
  4030  073E  00A0               	movwf	?___ftpack
  4031  073F  3000               	movlw	0
  4032  0740  00A1               	movwf	?___ftpack+1
  4033  0741  3000               	movlw	0
  4034  0742  00A2               	movwf	?___ftpack+2
  4035  0743  0008               	return
  4036  0744                     l2310:	
  4037  0744  3001               	movlw	1
  4038  0745  00A5               	movwf	??___ftpack
  4039  0746  0825               	movf	??___ftpack,w
  4040  0747  07A3               	addwf	___ftpack@exp,f
  4041  0748  3001               	movlw	1
  4042  0749                     u2655:	
  4043  0749  1003               	clrc
  4044  074A  0CA2               	rrf	___ftpack@arg+2,f
  4045  074B  0CA1               	rrf	___ftpack@arg+1,f
  4046  074C  0CA0               	rrf	___ftpack@arg,f
  4047  074D  3EFF               	addlw	-1
  4048  074E  1D03               	skipz
  4049  074F  2F49               	goto	u2655
  4050  0750                     l2312:	
  4051  0750  30FE               	movlw	254
