

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:25:02 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3094  0256  00B4               	movwf	?___ftdiv+1
  3095  0257  3000               	movlw	0
  3096  0258  00B5               	movwf	?___ftdiv+2
  3097  0259  0008               	return
  3098  025A                     l2312:	
  3099  025A  3000               	movlw	0
  3100  025B  00BE               	movwf	___ftdiv@f3
  3101  025C  3000               	movlw	0
  3102  025D  00BF               	movwf	___ftdiv@f3+1
  3103  025E  3000               	movlw	0
  3104  025F  00C0               	movwf	___ftdiv@f3+2
  3105  0260  3089               	movlw	137
  3106  0261  0742               	addwf	___ftdiv@sign,w
  3107  0262  00B9               	movwf	??___ftdiv
  3108  0263  0839               	movf	??___ftdiv,w
  3109  0264  02C1               	subwf	___ftdiv@exp,f
  3110  0265  0836               	movf	___ftdiv@f1,w
  3111  0266  00B9               	movwf	??___ftdiv
  3112  0267  0837               	movf	___ftdiv@f1+1,w
  3113  0268  00BA               	movwf	??___ftdiv+1
  3114  0269  0838               	movf	___ftdiv@f1+2,w
  3115  026A  00BB               	movwf	??___ftdiv+2
  3116  026B  3010               	movlw	16
  3117  026C                     u2815:	
  3118  026C  1003               	clrc
  3119  026D  0CBB               	rrf	??___ftdiv+2,f
  3120  026E  0CBA               	rrf	??___ftdiv+1,f
  3121  026F  0CB9               	rrf	??___ftdiv,f
  3122  0270  3EFF               	addlw	-1
  3123  0271  1D03               	skipz
  3124  0272  2A6C               	goto	u2815
  3125  0273  0839               	movf	??___ftdiv,w
  3126  0274  00BC               	movwf	??___ftdiv+3
  3127  0275  083C               	movf	??___ftdiv+3,w
  3128  0276  00C2               	movwf	___ftdiv@sign
  3129  0277  0833               	movf	___ftdiv@f2,w
  3130  0278  00B9               	movwf	??___ftdiv
  3131  0279  0834               	movf	___ftdiv@f2+1,w
  3132  027A  00BA               	movwf	??___ftdiv+1
  3133  027B  0835               	movf	___ftdiv@f2+2,w
  3134  027C  00BB               	movwf	??___ftdiv+2
  3135  027D  3010               	movlw	16
  3136  027E                     u2825:	
  3137  027E  1003               	clrc
  3138  027F  0CBB               	rrf	??___ftdiv+2,f
  3139  0280  0CBA               	rrf	??___ftdiv+1,f
  3140  0281  0CB9               	rrf	??___ftdiv,f
  3141  0282  3EFF               	addlw	-1
  3142  0283  1D03               	skipz
  3143  0284  2A7E               	goto	u2825
  3144  0285  0839               	movf	??___ftdiv,w
  3145  0286  00BC               	movwf	??___ftdiv+3
  3146  0287  083C               	movf	??___ftdiv+3,w
  3147  0288  06C2               	xorwf	___ftdiv@sign,f
  3148  0289  3080               	movlw	128
  3149  028A  00B9               	movwf	??___ftdiv
  3150  028B  0839               	movf	??___ftdiv,w
  3151  028C  05C2               	andwf	___ftdiv@sign,f
  3152  028D  17B7               	bsf	___ftdiv@f1+1,7
  3153  028E  30FF               	movlw	255
  3154  028F  05B6               	andwf	___ftdiv@f1,f
  3155  0290  30FF               	movlw	255
  3156  0291  05B7               	andwf	___ftdiv@f1+1,f
  3157  0292  3000               	movlw	0
  3158  0293  05B8               	andwf	___ftdiv@f1+2,f
  3159  0294  17B4               	bsf	___ftdiv@f2+1,7
  3160  0295  30FF               	movlw	255
  3161  0296  05B3               	andwf	___ftdiv@f2,f
  3162  0297  30FF               	movlw	255
  3163  0298  05B4               	andwf	___ftdiv@f2+1,f
  3164  0299  3000               	movlw	0
  3165  029A  05B5               	andwf	___ftdiv@f2+2,f
  3166  029B  3018               	movlw	24
  3167  029C  00B9               	movwf	??___ftdiv
  3168  029D  0839               	movf	??___ftdiv,w
  3169  029E  00BD               	movwf	___ftdiv@cntr
  3170  029F                     l2326:	
  3171  029F  3001               	movlw	1
  3172  02A0                     u2835:	
  3173  02A0  1003               	clrc
  3174  02A1  0DBE               	rlf	___ftdiv@f3,f
  3175  02A2  0DBF               	rlf	___ftdiv@f3+1,f
  3176  02A3  0DC0               	rlf	___ftdiv@f3+2,f
  3177  02A4  3EFF               	addlw	-1
  3178  02A5  1D03               	skipz
  3179  02A6  2AA0               	goto	u2835
  3180  02A7  0835               	movf	___ftdiv@f2+2,w
  3181  02A8  0238               	subwf	___ftdiv@f1+2,w
  3182  02A9  1D03               	skipz
  3183  02AA  2AB1               	goto	u2845
  3184  02AB  0834               	movf	___ftdiv@f2+1,w
  3185  02AC  0237               	subwf	___ftdiv@f1+1,w
  3186  02AD  1D03               	skipz
  3187  02AE  2AB1               	goto	u2845
  3188  02AF  0833               	movf	___ftdiv@f2,w
  3189  02B0  0236               	subwf	___ftdiv@f1,w
  3190  02B1                     u2845:	
  3191  02B1  1C03               	skipc
  3192  02B2  2ABE               	goto	l2334
  3193  02B3  0833               	movf	___ftdiv@f2,w
  3194  02B4  02B6               	subwf	___ftdiv@f1,f
  3195  02B5  0834               	movf	___ftdiv@f2+1,w
  3196  02B6  1C03               	skipc
  3197  02B7  0F34               	incfsz	___ftdiv@f2+1,w
  3198  02B8  02B7               	subwf	___ftdiv@f1+1,f
  3199  02B9  0835               	movf	___ftdiv@f2+2,w
  3200  02BA  1C03               	skipc
  3201  02BB  0A35               	incf	___ftdiv@f2+2,w
  3202  02BC  02B8               	subwf	___ftdiv@f1+2,f
  3203  02BD  143E               	bsf	___ftdiv@f3,0
  3204  02BE                     l2334:	
  3205  02BE  3001               	movlw	1
  3206  02BF                     u2855:	
  3207  02BF  1003               	clrc
  3208  02C0  0DB6               	rlf	___ftdiv@f1,f
  3209  02C1  0DB7               	rlf	___ftdiv@f1+1,f
  3210  02C2  0DB8               	rlf	___ftdiv@f1+2,f
  3211  02C3  3EFF               	addlw	-1
  3212  02C4  1D03               	skipz
  3213  02C5  2ABF               	goto	u2855
  3214  02C6  3001               	movlw	1
  3215  02C7  02BD               	subwf	___ftdiv@cntr,f
  3216  02C8  1D03               	btfss	3,2
  3217  02C9  2A9F               	goto	l2326
  3218  02CA  083E               	movf	___ftdiv@f3,w
  3219  02CB  00A0               	movwf	___ftpack@arg
  3220  02CC  083F               	movf	___ftdiv@f3+1,w
  3221  02CD  00A1               	movwf	___ftpack@arg+1
  3222  02CE  0840               	movf	___ftdiv@f3+2,w
  3223  02CF  00A2               	movwf	___ftpack@arg+2
  3224  02D0  0841               	movf	___ftdiv@exp,w
  3225  02D1  00B9               	movwf	??___ftdiv
  3226  02D2  0839               	movf	??___ftdiv,w
  3227  02D3  00A3               	movwf	___ftpack@exp
  3228  02D4  0842               	movf	___ftdiv@sign,w
  3229  02D5  00BA               	movwf	??___ftdiv+1
  3230  02D6  083A               	movf	??___ftdiv+1,w
  3231  02D7  00A4               	movwf	___ftpack@sign
  3232  02D8  120A  118A  2516   	fcall	___ftpack
  3233  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3234  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3235  02DD  0820               	movf	?___ftpack,w
  3236  02DE  00B3               	movwf	?___ftdiv
  3237  02DF  0821               	movf	?___ftpack+1,w
  3238  02E0  00B4               	movwf	?___ftdiv+1
  3239  02E1  0822               	movf	?___ftpack+2,w
  3240  02E2  00B5               	movwf	?___ftdiv+2
  3241  02E3  0008               	return
  3242  02E4                     __end_of___ftdiv:	
  3243                           
  3244                           	psect	text15
  3245  0516                     __ptext15:	
  3246 ;; *************** function ___ftpack *****************
  3247 ;; Defined at:
  3248 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;  arg             3    0[BANK0 ] unsigned um
  3251 ;;  exp             1    3[BANK0 ] unsigned char 
  3252 ;;  sign            1    4[BANK0 ] unsigned char 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  3    0[BANK0 ] float 
  3257 ;; Registers used:
  3258 ;;		wreg, status,2, status,0
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3264 ;;      Params:         0       5       0       0       0
  3265 ;;      Locals:         0       0       0       0       0
  3266 ;;      Temps:          0       3       0       0       0
  3267 ;;      Totals:         0       8       0       0       0
  3268 ;;Total ram usage:        8 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; Hardware stack levels required when called:    2
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		___altoft
  3275 ;;		___ftadd
  3276 ;;		___ftdiv
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280                           
  3281                           ;psect for function ___ftpack
  3282  0516                     ___ftpack:	
  3283                           
  3284                           ;incstack = 0
  3285                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3286  0516  1283               	bcf	3,5	;RP0=0, select bank0
  3287  0517  1303               	bcf	3,6	;RP1=0, select bank0
  3288  0518  0823               	movf	___ftpack@exp,w
  3289  0519  1903               	btfsc	3,2
  3290  051A  2D20               	goto	l2022
  3291  051B  0822               	movf	___ftpack@arg+2,w
  3292  051C  0421               	iorwf	___ftpack@arg+1,w
  3293  051D  0420               	iorwf	___ftpack@arg,w
  3294  051E  1D03               	skipz
  3295  051F  2D33               	goto	l2028
  3296  0520                     l2022:	
  3297  0520  3000               	movlw	0
  3298  0521  00A0               	movwf	?___ftpack
  3299  0522  3000               	movlw	0
  3300  0523  00A1               	movwf	?___ftpack+1
  3301  0524  3000               	movlw	0
  3302  0525  00A2               	movwf	?___ftpack+2
  3303  0526  0008               	return
  3304  0527                     l2026:	
  3305  0527  3001               	movlw	1
  3306  0528  00A5               	movwf	??___ftpack
  3307  0529  0825               	movf	??___ftpack,w
  3308  052A  07A3               	addwf	___ftpack@exp,f
  3309  052B  3001               	movlw	1
  3310  052C                     u2195:	
  3311  052C  1003               	clrc
  3312  052D  0CA2               	rrf	___ftpack@arg+2,f
  3313  052E  0CA1               	rrf	___ftpack@arg+1,f
  3314  052F  0CA0               	rrf	___ftpack@arg,f
  3315  0530  3EFF               	addlw	-1
  3316  0531  1D03               	skipz
  3317  0532  2D2C               	goto	u2195
  3318  0533                     l2028:	
  3319  0533  30FE               	movlw	254
  3320  0534  0522               	andwf	___ftpack@arg+2,w
  3321  0535  1903               	btfsc	3,2
  3322  0536  2D4E               	goto	l541
  3323  0537  2D27               	goto	l2026
  3324  0538                     l2030:	
  3325  0538  3001               	movlw	1
  3326  0539  00A5               	movwf	??___ftpack
  3327  053A  0825               	movf	??___ftpack,w
  3328  053B  07A3               	addwf	___ftpack@exp,f
  3329  053C  3001               	movlw	1
  3330  053D  07A0               	addwf	___ftpack@arg,f
  3331  053E  3000               	movlw	0
  3332  053F  1803               	skipnc
  3333  0540  3001               	movlw	1
  3334  0541  07A1               	addwf	___ftpack@arg+1,f
  3335  0542  3000               	movlw	0
  3336  0543  1803               	skipnc
  3337  0544  3001               	movlw	1
  3338  0545  07A2               	addwf	___ftpack@arg+2,f
  3339  0546  3001               	movlw	1
  3340  0547                     u2215:	
  3341  0547  1003               	clrc
  3342  0548  0CA2               	rrf	___ftpack@arg+2,f
  3343  0549  0CA1               	rrf	___ftpack@arg+1,f
  3344  054A  0CA0               	rrf	___ftpack@arg,f
  3345  054B  3EFF               	addlw	-1
  3346  054C  1D03               	skipz
  3347  054D  2D47               	goto	u2215
  3348  054E                     l541:	
  3349  054E  30FF               	movlw	255
  3350  054F  0522               	andwf	___ftpack@arg+2,w
  3351  0550  1903               	btfsc	3,2
  3352  0551  2D5D               	goto	l2038
  3353  0552  2D38               	goto	l2030
  3354  0553                     l2036:	
  3355  0553  3001               	movlw	1
  3356  0554  02A3               	subwf	___ftpack@exp,f
  3357  0555  3001               	movlw	1
  3358  0556                     u2235:	
  3359  0556  1003               	clrc
  3360  0557  0DA0               	rlf	___ftpack@arg,f
  3361  0558  0DA1               	rlf	___ftpack@arg+1,f
  3362  0559  0DA2               	rlf	___ftpack@arg+2,f
  3363  055A  3EFF               	addlw	-1
  3364  055B  1D03               	skipz
  3365  055C  2D56               	goto	u2235
  3366  055D                     l2038:	
  3367  055D  1BA1               	btfsc	___ftpack@arg+1,7
  3368  055E  2D63               	goto	l548
  3369  055F  3002               	movlw	2
  3370  0560  0223               	subwf	___ftpack@exp,w
  3371  0561  1803               	skipnc
  3372  0562  2D53               	goto	l2036
  3373  0563                     l548:	
  3374  0563  1823               	btfsc	___ftpack@exp,0
