

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 21:41:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3037  0620  1803               	skipnc
  3038  0621  0F2B               	incfsz	??___ftge+5,w
  3039  0622  2E24               	goto	u1903
  3040  0623  2E25               	goto	u1904
  3041  0624                     u1903:	
  3042  0624  07A8               	addwf	??___ftge+2,f
  3043  0625                     u1904:	
  3044  0625  0826               	movf	??___ftge,w
  3045  0626  00A3               	movwf	___ftge@ff2
  3046  0627  0827               	movf	??___ftge+1,w
  3047  0628  00A4               	movwf	___ftge@ff2+1
  3048  0629  0828               	movf	??___ftge+2,w
  3049  062A  00A5               	movwf	___ftge@ff2+2
  3050  062B                     l1773:	
  3051  062B  3080               	movlw	128
  3052  062C  06A2               	xorwf	___ftge@ff1+2,f
  3053  062D  3080               	movlw	128
  3054  062E  06A5               	xorwf	___ftge@ff2+2,f
  3055  062F  0825               	movf	___ftge@ff2+2,w
  3056  0630  0222               	subwf	___ftge@ff1+2,w
  3057  0631  1D03               	skipz
  3058  0632  0008               	return
  3059  0633  0824               	movf	___ftge@ff2+1,w
  3060  0634  0221               	subwf	___ftge@ff1+1,w
  3061  0635  1D03               	skipz
  3062  0636  0008               	return
  3063  0637  0823               	movf	___ftge@ff2,w
  3064  0638  0220               	subwf	___ftge@ff1,w
  3065  0639  0008               	return
  3066  063A                     __end_of___ftge:	
  3067                           
  3068                           	psect	text14
  3069  022A                     __ptext14:	
  3070 ;; *************** function ___ftdiv *****************
  3071 ;; Defined at:
  3072 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  f2              3   19[BANK0 ] float 
  3075 ;;  f1              3   22[BANK0 ] float 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  f3              3   30[BANK0 ] float 
  3078 ;;  sign            1   34[BANK0 ] unsigned char 
  3079 ;;  exp             1   33[BANK0 ] unsigned char 
  3080 ;;  cntr            1   29[BANK0 ] unsigned char 
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  3   19[BANK0 ] float 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2, status,0, pclath, cstack
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         0       6       0       0       0
  3091 ;;      Locals:         0       6       0       0       0
  3092 ;;      Temps:          0       4       0       0       0
  3093 ;;      Totals:         0      16       0       0       0
  3094 ;;Total ram usage:       16 bytes
  3095 ;; Hardware stack levels used:    1
  3096 ;; Hardware stack levels required when called:    3
  3097 ;; This function calls:
  3098 ;;		___ftpack
  3099 ;; This function is called by:
  3100 ;;		_moveDeg
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function ___ftdiv
  3106  022A                     ___ftdiv:	
  3107                           
  3108                           ;incstack = 0
  3109                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3110  022A  1283               	bcf	3,5	;RP0=0, select bank0
  3111  022B  1303               	bcf	3,6	;RP1=0, select bank0
  3112  022C  0836               	movf	___ftdiv@f1,w
  3113  022D  00B9               	movwf	??___ftdiv
  3114  022E  0837               	movf	___ftdiv@f1+1,w
  3115  022F  00BA               	movwf	??___ftdiv+1
  3116  0230  0838               	movf	___ftdiv@f1+2,w
  3117  0231  00BB               	movwf	??___ftdiv+2
  3118  0232  1003               	clrc
  3119  0233  0D3A               	rlf	??___ftdiv+1,w
  3120  0234  0D3B               	rlf	??___ftdiv+2,w
  3121  0235  00BC               	movwf	??___ftdiv+3
  3122  0236  083C               	movf	??___ftdiv+3,w
  3123  0237  00C1               	movwf	___ftdiv@exp
  3124  0238  0841               	movf	___ftdiv@exp,w
  3125  0239  1D03               	btfss	3,2
  3126  023A  2A42               	goto	l2279
  3127  023B  3000               	movlw	0
  3128  023C  00B3               	movwf	?___ftdiv
  3129  023D  3000               	movlw	0
  3130  023E  00B4               	movwf	?___ftdiv+1
  3131  023F  3000               	movlw	0
  3132  0240  00B5               	movwf	?___ftdiv+2
  3133  0241  0008               	return
  3134  0242                     l2279:	
  3135  0242  0833               	movf	___ftdiv@f2,w
  3136  0243  00B9               	movwf	??___ftdiv
  3137  0244  0834               	movf	___ftdiv@f2+1,w
  3138  0245  00BA               	movwf	??___ftdiv+1
  3139  0246  0835               	movf	___ftdiv@f2+2,w
  3140  0247  00BB               	movwf	??___ftdiv+2
  3141  0248  1003               	clrc
  3142  0249  0D3A               	rlf	??___ftdiv+1,w
  3143  024A  0D3B               	rlf	??___ftdiv+2,w
  3144  024B  00BC               	movwf	??___ftdiv+3
  3145  024C  083C               	movf	??___ftdiv+3,w
  3146  024D  00C2               	movwf	___ftdiv@sign
  3147  024E  0842               	movf	___ftdiv@sign,w
  3148  024F  1D03               	btfss	3,2
  3149  0250  2A58               	goto	l2285
  3150  0251  3000               	movlw	0
  3151  0252  00B3               	movwf	?___ftdiv
  3152  0253  3000               	movlw	0
  3153  0254  00B4               	movwf	?___ftdiv+1
  3154  0255  3000               	movlw	0
  3155  0256  00B5               	movwf	?___ftdiv+2
  3156  0257  0008               	return
  3157  0258                     l2285:	
  3158  0258  3000               	movlw	0
  3159  0259  00BE               	movwf	___ftdiv@f3
  3160  025A  3000               	movlw	0
  3161  025B  00BF               	movwf	___ftdiv@f3+1
  3162  025C  3000               	movlw	0
  3163  025D  00C0               	movwf	___ftdiv@f3+2
  3164  025E  3089               	movlw	137
  3165  025F  0742               	addwf	___ftdiv@sign,w
  3166  0260  00B9               	movwf	??___ftdiv
  3167  0261  0839               	movf	??___ftdiv,w
  3168  0262  02C1               	subwf	___ftdiv@exp,f
  3169  0263  0836               	movf	___ftdiv@f1,w
  3170  0264  00B9               	movwf	??___ftdiv
  3171  0265  0837               	movf	___ftdiv@f1+1,w
  3172  0266  00BA               	movwf	??___ftdiv+1
  3173  0267  0838               	movf	___ftdiv@f1+2,w
  3174  0268  00BB               	movwf	??___ftdiv+2
  3175  0269  3010               	movlw	16
  3176  026A                     u2775:	
  3177  026A  1003               	clrc
  3178  026B  0CBB               	rrf	??___ftdiv+2,f
  3179  026C  0CBA               	rrf	??___ftdiv+1,f
  3180  026D  0CB9               	rrf	??___ftdiv,f
  3181  026E  3EFF               	addlw	-1
  3182  026F  1D03               	skipz
  3183  0270  2A6A               	goto	u2775
  3184  0271  0839               	movf	??___ftdiv,w
  3185  0272  00BC               	movwf	??___ftdiv+3
  3186  0273  083C               	movf	??___ftdiv+3,w
  3187  0274  00C2               	movwf	___ftdiv@sign
  3188  0275  0833               	movf	___ftdiv@f2,w
  3189  0276  00B9               	movwf	??___ftdiv
  3190  0277  0834               	movf	___ftdiv@f2+1,w
  3191  0278  00BA               	movwf	??___ftdiv+1
  3192  0279  0835               	movf	___ftdiv@f2+2,w
  3193  027A  00BB               	movwf	??___ftdiv+2
  3194  027B  3010               	movlw	16
  3195  027C                     u2785:	
  3196  027C  1003               	clrc
  3197  027D  0CBB               	rrf	??___ftdiv+2,f
  3198  027E  0CBA               	rrf	??___ftdiv+1,f
  3199  027F  0CB9               	rrf	??___ftdiv,f
  3200  0280  3EFF               	addlw	-1
  3201  0281  1D03               	skipz
  3202  0282  2A7C               	goto	u2785
  3203  0283  0839               	movf	??___ftdiv,w
  3204  0284  00BC               	movwf	??___ftdiv+3
  3205  0285  083C               	movf	??___ftdiv+3,w
  3206  0286  06C2               	xorwf	___ftdiv@sign,f
  3207  0287  3080               	movlw	128
  3208  0288  00B9               	movwf	??___ftdiv
  3209  0289  0839               	movf	??___ftdiv,w
  3210  028A  05C2               	andwf	___ftdiv@sign,f
  3211  028B  17B7               	bsf	___ftdiv@f1+1,7
  3212  028C  30FF               	movlw	255
  3213  028D  05B6               	andwf	___ftdiv@f1,f
  3214  028E  30FF               	movlw	255
  3215  028F  05B7               	andwf	___ftdiv@f1+1,f
  3216  0290  3000               	movlw	0
  3217  0291  05B8               	andwf	___ftdiv@f1+2,f
  3218  0292  17B4               	bsf	___ftdiv@f2+1,7
  3219  0293  30FF               	movlw	255
  3220  0294  05B3               	andwf	___ftdiv@f2,f
  3221  0295  30FF               	movlw	255
  3222  0296  05B4               	andwf	___ftdiv@f2+1,f
  3223  0297  3000               	movlw	0
  3224  0298  05B5               	andwf	___ftdiv@f2+2,f
  3225  0299  3018               	movlw	24
  3226  029A  00B9               	movwf	??___ftdiv
  3227  029B  0839               	movf	??___ftdiv,w
  3228  029C  00BD               	movwf	___ftdiv@cntr
  3229  029D                     l2299:	
  3230  029D  3001               	movlw	1
  3231  029E                     u2795:	
  3232  029E  1003               	clrc
  3233  029F  0DBE               	rlf	___ftdiv@f3,f
  3234  02A0  0DBF               	rlf	___ftdiv@f3+1,f
  3235  02A1  0DC0               	rlf	___ftdiv@f3+2,f
  3236  02A2  3EFF               	addlw	-1
  3237  02A3  1D03               	skipz
  3238  02A4  2A9E               	goto	u2795
  3239  02A5  0835               	movf	___ftdiv@f2+2,w
  3240  02A6  0238               	subwf	___ftdiv@f1+2,w
  3241  02A7  1D03               	skipz
  3242  02A8  2AAF               	goto	u2805
  3243  02A9  0834               	movf	___ftdiv@f2+1,w
  3244  02AA  0237               	subwf	___ftdiv@f1+1,w
  3245  02AB  1D03               	skipz
  3246  02AC  2AAF               	goto	u2805
  3247  02AD  0833               	movf	___ftdiv@f2,w
  3248  02AE  0236               	subwf	___ftdiv@f1,w
  3249  02AF                     u2805:	
  3250  02AF  1C03               	skipc
  3251  02B0  2ABC               	goto	l2307
  3252  02B1  0833               	movf	___ftdiv@f2,w
  3253  02B2  02B6               	subwf	___ftdiv@f1,f
  3254  02B3  0834               	movf	___ftdiv@f2+1,w
  3255  02B4  1C03               	skipc
  3256  02B5  0F34               	incfsz	___ftdiv@f2+1,w
  3257  02B6  02B7               	subwf	___ftdiv@f1+1,f
  3258  02B7  0835               	movf	___ftdiv@f2+2,w
  3259  02B8  1C03               	skipc
  3260  02B9  0A35               	incf	___ftdiv@f2+2,w
  3261  02BA  02B8               	subwf	___ftdiv@f1+2,f
  3262  02BB  143E               	bsf	___ftdiv@f3,0
  3263  02BC                     l2307:	
  3264  02BC  3001               	movlw	1
  3265  02BD                     u2815:	
  3266  02BD  1003               	clrc
  3267  02BE  0DB6               	rlf	___ftdiv@f1,f
  3268  02BF  0DB7               	rlf	___ftdiv@f1+1,f
  3269  02C0  0DB8               	rlf	___ftdiv@f1+2,f
  3270  02C1  3EFF               	addlw	-1
  3271  02C2  1D03               	skipz
  3272  02C3  2ABD               	goto	u2815
  3273  02C4  3001               	movlw	1
  3274  02C5  02BD               	subwf	___ftdiv@cntr,f
  3275  02C6  1D03               	btfss	3,2
  3276  02C7  2A9D               	goto	l2299
  3277  02C8  083E               	movf	___ftdiv@f3,w
  3278  02C9  00A0               	movwf	___ftpack@arg
  3279  02CA  083F               	movf	___ftdiv@f3+1,w
  3280  02CB  00A1               	movwf	___ftpack@arg+1
  3281  02CC  0840               	movf	___ftdiv@f3+2,w
  3282  02CD  00A2               	movwf	___ftpack@arg+2
  3283  02CE  0841               	movf	___ftdiv@exp,w
  3284  02CF  00B9               	movwf	??___ftdiv
  3285  02D0  0839               	movf	??___ftdiv,w
  3286  02D1  00A3               	movwf	___ftpack@exp
  3287  02D2  0842               	movf	___ftdiv@sign,w
  3288  02D3  00BA               	movwf	??___ftdiv+1
  3289  02D4  083A               	movf	??___ftdiv+1,w
  3290  02D5  00A4               	movwf	___ftpack@sign
  3291  02D6  120A  118A  250D   	fcall	___ftpack
  3292  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  3293  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  3294  02DB  0820               	movf	?___ftpack,w
  3295  02DC  00B3               	movwf	?___ftdiv
  3296  02DD  0821               	movf	?___ftpack+1,w
  3297  02DE  00B4               	movwf	?___ftdiv+1
  3298  02DF  0822               	movf	?___ftpack+2,w
  3299  02E0  00B5               	movwf	?___ftdiv+2
  3300  02E1  0008               	return
  3301  02E2                     __end_of___ftdiv:	
  3302                           
  3303                           	psect	text15
  3304  050D                     __ptext15:	
  3305 ;; *************** function ___ftpack *****************
  3306 ;; Defined at:
  3307 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  arg             3    0[BANK0 ] unsigned um
  3310 ;;  exp             1    3[BANK0 ] unsigned char 
  3311 ;;  sign            1    4[BANK0 ] unsigned char 
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;		None
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  3    0[BANK0 ] float 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0
